Date,Visitor/Neutral,PTS,Home/Neutral,PTS,Attend.
"Fri, Feb 1, 2019",Memphis Grizzlies,92,Charlotte Hornets,100,"15,387"
"Fri, Feb 1, 2019",Boston Celtics,113,New York Knicks,99,"18,343"
"Fri, Feb 1, 2019",Oklahoma City Thunder,118,Miami Heat,102,"19,600"
"Fri, Feb 1, 2019",Atlanta Hawks,112,Utah Jazz,128,"18,306"
"Fri, Feb 1, 2019",Houston Rockets,122,Denver Nuggets,136,"20,106"
"Sat, Feb 2, 2019",Los Angeles Clippers,111,Detroit Pistons,101,"17,862"
"Sat, Feb 2, 2019",Chicago Bulls,118,Charlotte Hornets,125,"19,114"
"Sat, Feb 2, 2019",Brooklyn Nets,89,Orlando Magic,102,"17,385"
"Sat, Feb 2, 2019",Milwaukee Bucks,131,Washington Wizards,115,"20,409"
"Sat, Feb 2, 2019",Dallas Mavericks,111,Cleveland Cavaliers,98,"19,432"
"Sat, Feb 2, 2019",Indiana Pacers,95,Miami Heat,88,"19,600"
"Sat, Feb 2, 2019",Los Angeles Lakers,101,Golden State Warriors,115,"19,596"
"Sat, Feb 2, 2019",New Orleans Pelicans,108,San Antonio Spurs,113,"18,354"
"Sat, Feb 2, 2019",Denver Nuggets,107,Minnesota Timberwolves,106,"17,208"
"Sat, Feb 2, 2019",Atlanta Hawks,118,Phoenix Suns,112,"15,534"
"Sat, Feb 2, 2019",Houston Rockets,125,Utah Jazz,98,"18,306"
"Sat, Feb 2, 2019",Philadelphia 76ers,108,Sacramento Kings,115,"17,583"
"Sun, Feb 3, 2019",Memphis Grizzlies,96,New York Knicks,84,"17,025"
"Sun, Feb 3, 2019",Oklahoma City Thunder,129,Boston Celtics,134,"18,624"
"Sun, Feb 3, 2019",Los Angeles Clippers,103,Toronto Raptors,121,"19,800"
"Mon, Feb 4, 2019",Denver Nuggets,103,Detroit Pistons,129,"12,589"
"Mon, Feb 4, 2019",Atlanta Hawks,137,Washington Wizards,129,"15,025"
"Mon, Feb 4, 2019",Milwaukee Bucks,113,Brooklyn Nets,94,"16,209"
"Mon, Feb 4, 2019",Indiana Pacers,109,New Orleans Pelicans,107,"15,780"
"Mon, Feb 4, 2019",Houston Rockets,118,Phoenix Suns,110,"15,740"
"Mon, Feb 4, 2019",San Antonio Spurs,112,Sacramento Kings,127,"16,245"
"Tue, Feb 5, 2019",Los Angeles Clippers,117,Charlotte Hornets,115,"14,300"
"Tue, Feb 5, 2019",Boston Celtics,103,Cleveland Cavaliers,96,"19,432"
"Tue, Feb 5, 2019",Los Angeles Lakers,94,Indiana Pacers,136,"17,265"
"Tue, Feb 5, 2019",Detroit Pistons,105,New York Knicks,92,"17,853"
"Tue, Feb 5, 2019",Minnesota Timberwolves,106,Memphis Grizzlies,108,"13,454"
"Tue, Feb 5, 2019",Orlando Magic,122,Oklahoma City Thunder,132,"18,203"
"Tue, Feb 5, 2019",Toronto Raptors,119,Philadelphia 76ers,107,"20,472"
"Tue, Feb 5, 2019",Miami Heat,118,Portland Trail Blazers,108,"19,468"
"Wed, Feb 6, 2019",Denver Nuggets,130,Brooklyn Nets,135,"14,516"
"Wed, Feb 6, 2019",New Orleans Pelicans,125,Chicago Bulls,120,"18,116"
"Wed, Feb 6, 2019",Washington Wizards,129,Milwaukee Bucks,148,"17,360"
"Wed, Feb 6, 2019",Charlotte Hornets,93,Dallas Mavericks,99,"19,606"
"Wed, Feb 6, 2019",Phoenix Suns,88,Utah Jazz,116,"18,306"
"Wed, Feb 6, 2019",Houston Rockets,127,Sacramento Kings,101,"17,583"
"Wed, Feb 6, 2019",San Antonio Spurs,102,Golden State Warriors,141,"19,596"
"Thu, Feb 7, 2019",Los Angeles Clippers,92,Indiana Pacers,116,"15,756"
"Thu, Feb 7, 2019",Minnesota Timberwolves,112,Orlando Magic,122,"17,184"
"Thu, Feb 7, 2019",Toronto Raptors,119,Atlanta Hawks,101,"16,036"
"Thu, Feb 7, 2019",Los Angeles Lakers,129,Boston Celtics,128,"18,624"
"Thu, Feb 7, 2019",Memphis Grizzlies,95,Oklahoma City Thunder,117,"18,203"
"Thu, Feb 7, 2019",San Antonio Spurs,118,Portland Trail Blazers,127,"19,393"
"Fri, Feb 8, 2019",New York Knicks,103,Detroit Pistons,120,"14,430"
"Fri, Feb 8, 2019",Denver Nuggets,110,Philadelphia 76ers,117,"20,627"
"Fri, Feb 8, 2019",Cleveland Cavaliers,106,Washington Wizards,119,"16,682"
"Fri, Feb 8, 2019",Chicago Bulls,125,Brooklyn Nets,106,"15,267"
"Fri, Feb 8, 2019",Milwaukee Bucks,122,Dallas Mavericks,107,"20,420"
"Fri, Feb 8, 2019",Golden State Warriors,117,Phoenix Suns,107,"17,081"
"Fri, Feb 8, 2019",Minnesota Timberwolves,117,New Orleans Pelicans,122,"16,980"
"Fri, Feb 8, 2019",Miami Heat,96,Sacramento Kings,102,"17,583"
"Sat, Feb 9, 2019",San Antonio Spurs,105,Utah Jazz,125,"18,306"
"Sat, Feb 9, 2019",Cleveland Cavaliers,90,Indiana Pacers,105,"17,923"
"Sat, Feb 9, 2019",Charlotte Hornets,129,Atlanta Hawks,120,"15,048"
"Sat, Feb 9, 2019",Toronto Raptors,104,New York Knicks,99,"18,886"
"Sat, Feb 9, 2019",Los Angeles Clippers,123,Boston Celtics,112,"18,624"
"Sat, Feb 9, 2019",Washington Wizards,134,Chicago Bulls,125,"19,942"
"Sat, Feb 9, 2019",New Orleans Pelicans,90,Memphis Grizzlies,99,"16,841"
"Sat, Feb 9, 2019",Oklahoma City Thunder,117,Houston Rockets,112,"18,061"
"Sat, Feb 9, 2019",Orlando Magic,103,Milwaukee Bucks,83,"17,812"
"Sun, Feb 10, 2019",Portland Trail Blazers,101,Dallas Mavericks,102,"20,340"
"Sun, Feb 10, 2019",Los Angeles Lakers,120,Philadelphia 76ers,143,"20,683"
"Sun, Feb 10, 2019",Phoenix Suns,104,Sacramento Kings,117,"17,583"
"Sun, Feb 10, 2019",Orlando Magic,124,Atlanta Hawks,108,"13,370"
"Sun, Feb 10, 2019",Miami Heat,118,Golden State Warriors,120,"19,596"
"Mon, Feb 11, 2019",New York Knicks,104,Cleveland Cavaliers,107,"19,432"
"Mon, Feb 11, 2019",Washington Wizards,112,Detroit Pistons,121,"15,246"
"Mon, Feb 11, 2019",Charlotte Hornets,90,Indiana Pacers,99,"15,734"
"Mon, Feb 11, 2019",Brooklyn Nets,125,Toronto Raptors,127,"19,800"
"Mon, Feb 11, 2019",Milwaukee Bucks,112,Chicago Bulls,99,"18,833"
"Mon, Feb 11, 2019",Dallas Mavericks,104,Houston Rockets,120,"18,055"
"Mon, Feb 11, 2019",Los Angeles Clippers,120,Minnesota Timberwolves,130,"13,782"
"Mon, Feb 11, 2019",Portland Trail Blazers,111,Oklahoma City Thunder,120,"18,203"
"Mon, Feb 11, 2019",Miami Heat,87,Denver Nuggets,103,"18,378"
"Tue, Feb 12, 2019",Los Angeles Lakers,113,Atlanta Hawks,117,"16,824"
"Tue, Feb 12, 2019",San Antonio Spurs,108,Memphis Grizzlies,107,"13,788"
"Tue, Feb 12, 2019",Orlando Magic,118,New Orleans Pelicans,88,"15,733"
"Tue, Feb 12, 2019",Boston Celtics,112,Philadelphia 76ers,109,"20,582"
"Tue, Feb 12, 2019",Utah Jazz,108,Golden State Warriors,115,"19,596"
"Wed, Feb 13, 2019",Brooklyn Nets,148,Cleveland Cavaliers,139,"17,434"
"Wed, Feb 13, 2019",Milwaukee Bucks,106,Indiana Pacers,97,"17,311"
"Wed, Feb 13, 2019",Detroit Pistons,110,Boston Celtics,118,"18,624"
"Wed, Feb 13, 2019",Philadelphia 76ers,126,New York Knicks,111,"18,983"
"Wed, Feb 13, 2019",Washington Wizards,120,Toronto Raptors,129,"19,800"
"Wed, Feb 13, 2019",Memphis Grizzlies,110,Chicago Bulls,122,"19,114"
"Wed, Feb 13, 2019",Houston Rockets,111,Minnesota Timberwolves,121,"15,131"
"Wed, Feb 13, 2019",Miami Heat,112,Dallas Mavericks,101,"20,364"
"Wed, Feb 13, 2019",Sacramento Kings,118,Denver Nuggets,120,"17,938"
"Wed, Feb 13, 2019",Phoenix Suns,107,Los Angeles Clippers,134,"17,703"
"Wed, Feb 13, 2019",Golden State Warriors,107,Portland Trail Blazers,129,"19,549"
"Thu, Feb 14, 2019",Charlotte Hornets,89,Orlando Magic,127,"18,846"
"Thu, Feb 14, 2019",New York Knicks,106,Atlanta Hawks,91,"14,179"
"Thu, Feb 14, 2019",Oklahoma City Thunder,122,New Orleans Pelicans,131,"15,686"
"Thu, Feb 21, 2019",Phoenix Suns,98,Cleveland Cavaliers,111,"19,022"
"Thu, Feb 21, 2019",Miami Heat,102,Philadelphia 76ers,106,"20,505"
"Thu, Feb 21, 2019",Portland Trail Blazers,113,Brooklyn Nets,99,"17,732"
"Thu, Feb 21, 2019",Boston Celtics,97,Milwaukee Bucks,98,"17,926"
"Thu, Feb 21, 2019",Sacramento Kings,123,Golden State Warriors,125,"19,596"
"Thu, Feb 21, 2019",Houston Rockets,106,Los Angeles Lakers,111,"18,997"
"Fri, Feb 22, 2019",Washington Wizards,110,Charlotte Hornets,123,"15,572"
"Fri, Feb 22, 2019",New Orleans Pelicans,111,Indiana Pacers,126,"16,962"
"Fri, Feb 22, 2019",Chicago Bulls,110,Orlando Magic,109,"18,846"
"Fri, Feb 22, 2019",San Antonio Spurs,117,Toronto Raptors,120,"20,058"
"Fri, Feb 22, 2019",Detroit Pistons,125,Atlanta Hawks,122,"14,067"
"Fri, Feb 22, 2019",Minnesota Timberwolves,115,New York Knicks,104,"19,096"
"Fri, Feb 22, 2019",Los Angeles Clippers,112,Memphis Grizzlies,106,"16,444"
"Fri, Feb 22, 2019",Denver Nuggets,114,Dallas Mavericks,104,"20,382"
"Fri, Feb 22, 2019",Utah Jazz,147,Oklahoma City Thunder,148,"18,203"
"Sat, Feb 23, 2019",Portland Trail Blazers,130,Philadelphia 76ers,115,"20,619"
"Sat, Feb 23, 2019",Phoenix Suns,112,Atlanta Hawks,120,"15,214"
"Sat, Feb 23, 2019",Brooklyn Nets,117,Charlotte Hornets,115,"19,158"
"Sat, Feb 23, 2019",Memphis Grizzlies,107,Cleveland Cavaliers,112,"19,432"
"Sat, Feb 23, 2019",Los Angeles Lakers,115,New Orleans Pelicans,128,"18,626"
"Sat, Feb 23, 2019",Indiana Pacers,119,Washington Wizards,112,"19,648"
"Sat, Feb 23, 2019",Detroit Pistons,119,Miami Heat,96,"19,600"
"Sat, Feb 23, 2019",Boston Celtics,116,Chicago Bulls,126,"21,295"
"Sat, Feb 23, 2019",Sacramento Kings,119,Oklahoma City Thunder,116,"18,203"
"Sat, Feb 23, 2019",Houston Rockets,118,Golden State Warriors,112,"19,596"
"Sat, Feb 23, 2019",Minnesota Timberwolves,128,Milwaukee Bucks,140,"17,972"
"Sat, Feb 23, 2019",Dallas Mavericks,109,Utah Jazz,125,"18,306"
"Sun, Feb 24, 2019",Orlando Magic,113,Toronto Raptors,98,"19,800"
"Sun, Feb 24, 2019",Los Angeles Clippers,96,Denver Nuggets,123,"19,956"
"Sun, Feb 24, 2019",San Antonio Spurs,118,New York Knicks,130,"18,019"
"Mon, Feb 25, 2019",Golden State Warriors,121,Charlotte Hornets,110,"19,419"
"Mon, Feb 25, 2019",Portland Trail Blazers,123,Cleveland Cavaliers,110,"19,432"
"Mon, Feb 25, 2019",Indiana Pacers,109,Detroit Pistons,113,"15,321"
"Mon, Feb 25, 2019",San Antonio Spurs,85,Brooklyn Nets,101,"13,479"
"Mon, Feb 25, 2019",Phoenix Suns,124,Miami Heat,121,"19,600"
"Mon, Feb 25, 2019",Milwaukee Bucks,117,Chicago Bulls,106,"20,936"
"Mon, Feb 25, 2019",Atlanta Hawks,111,Houston Rockets,119,"18,055"
"Mon, Feb 25, 2019",Los Angeles Lakers,105,Memphis Grizzlies,110,"17,794"
"Mon, Feb 25, 2019",Sacramento Kings,105,Minnesota Timberwolves,112,"13,691"
"Mon, Feb 25, 2019",Philadelphia 76ers,111,New Orleans Pelicans,110,"17,194"
"Mon, Feb 25, 2019",Dallas Mavericks,112,Los Angeles Clippers,121,"19,068"
"Tue, Feb 26, 2019",Orlando Magic,103,New York Knicks,108,"17,833"
"Tue, Feb 26, 2019",Boston Celtics,95,Toronto Raptors,118,"19,800"
"Tue, Feb 26, 2019",Oklahoma City Thunder,112,Denver Nuggets,121,"18,378"
"Wed, Feb 27, 2019",Houston Rockets,118,Charlotte Hornets,113,"17,903"
"Wed, Feb 27, 2019",Minnesota Timberwolves,123,Atlanta Hawks,131,"14,101"
"Wed, Feb 27, 2019",Washington Wizards,125,Brooklyn Nets,116,"13,683"
"Wed, Feb 27, 2019",Golden State Warriors,125,Miami Heat,126,"19,647"
"Wed, Feb 27, 2019",Portland Trail Blazers,97,Boston Celtics,92,"18,624"
"Wed, Feb 27, 2019",Chicago Bulls,109,Memphis Grizzlies,107,"13,711"
"Wed, Feb 27, 2019",Indiana Pacers,101,Dallas Mavericks,110,"19,978"
"Wed, Feb 27, 2019",Detroit Pistons,93,San Antonio Spurs,105,"18,354"
"Wed, Feb 27, 2019",Los Angeles Clippers,105,Utah Jazz,111,"18,306"
"Wed, Feb 27, 2019",Milwaukee Bucks,141,Sacramento Kings,140,"17,583"
"Wed, Feb 27, 2019",New Orleans Pelicans,119,Los Angeles Lakers,125,"18,997"
"Thu, Feb 28, 2019",Minnesota Timberwolves,115,Indiana Pacers,122,"17,003"
"Thu, Feb 28, 2019",Golden State Warriors,96,Orlando Magic,103,"18,846"
"Thu, Feb 28, 2019",Cleveland Cavaliers,125,New York Knicks,118,"17,573"
"Thu, Feb 28, 2019",Miami Heat,118,Houston Rockets,121,"18,119"
"Thu, Feb 28, 2019",Philadelphia 76ers,108,Oklahoma City Thunder,104,"18,203"
"Thu, Feb 28, 2019",Utah Jazz,111,Denver Nuggets,104,"19,520"
"Fri, Mar 1, 2019",Chicago Bulls,168,Atlanta Hawks,161,"15,267"
"Fri, Mar 1, 2019",Charlotte Hornets,123,Brooklyn Nets,112,"15,578"
"Fri, Mar 1, 2019",Washington Wizards,96,Boston Celtics,107,"18,624"
"Fri, Mar 1, 2019",Portland Trail Blazers,117,Toronto Raptors,119,"19,800"
"Fri, Mar 1, 2019",New Orleans Pelicans,130,Phoenix Suns,116,"14,123"
"Fri, Mar 1, 2019",Los Angeles Clippers,116,Sacramento Kings,109,"17,583"
"Fri, Mar 1, 2019",Milwaukee Bucks,131,Los Angeles Lakers,120,"18,997"
"Sat, Mar 2, 2019",Detroit Pistons,129,Cleveland Cavaliers,93,"19,432"
"Sat, Mar 2, 2019",Orlando Magic,117,Indiana Pacers,112,"17,923"
"Sat, Mar 2, 2019",Brooklyn Nets,88,Miami Heat,117,"19,600"
"Sat, Mar 2, 2019",Memphis Grizzlies,111,Dallas Mavericks,81,"20,233"
"Sat, Mar 2, 2019",Golden State Warriors,120,Philadelphia 76ers,117,"20,624"
"Sat, Mar 2, 2019",Oklahoma City Thunder,102,San Antonio Spurs,116,"18,439"
"Sat, Mar 2, 2019",New Orleans Pelicans,120,Denver Nuggets,112,"19,978"
"Sat, Mar 2, 2019",Los Angeles Lakers,109,Phoenix Suns,118,"18,055"
"Sat, Mar 2, 2019",Milwaukee Bucks,111,Utah Jazz,115,"18,306"
"Sun, Mar 3, 2019",Portland Trail Blazers,118,Charlotte Hornets,108,"18,355"
"Sun, Mar 3, 2019",Houston Rockets,115,Boston Celtics,104,"18,624"
"Sun, Mar 3, 2019",Atlanta Hawks,123,Chicago Bulls,118,"20,526"
"Sun, Mar 3, 2019",New York Knicks,107,Los Angeles Clippers,128,"19,068"
"Sun, Mar 3, 2019",Orlando Magic,93,Cleveland Cavaliers,107,"19,432"
"Sun, Mar 3, 2019",Toronto Raptors,107,Detroit Pistons,112,"19,161"
"Sun, Mar 3, 2019",Minnesota Timberwolves,121,Washington Wizards,135,"17,869"
"Sun, Mar 3, 2019",Memphis Grizzlies,95,Oklahoma City Thunder,99,"18,203"
"Mon, Mar 4, 2019",Dallas Mavericks,88,Brooklyn Nets,127,"17,064"
"Mon, Mar 4, 2019",Atlanta Hawks,113,Miami Heat,114,"19,600"
"Mon, Mar 4, 2019",Denver Nuggets,103,San Antonio Spurs,104,"18,354"
"Mon, Mar 4, 2019",Milwaukee Bucks,105,Phoenix Suns,114,"18,055"
"Mon, Mar 4, 2019",New Orleans Pelicans,115,Utah Jazz,112,"18,306"
"Mon, Mar 4, 2019",New York Knicks,108,Sacramento Kings,115,"17,034"
"Mon, Mar 4, 2019",Los Angeles Clippers,113,Los Angeles Lakers,105,"18,997"
"Tue, Mar 5, 2019",Chicago Bulls,96,Indiana Pacers,105,"15,753"
"Tue, Mar 5, 2019",Orlando Magic,106,Philadelphia 76ers,114,"20,379"
"Tue, Mar 5, 2019",Portland Trail Blazers,111,Memphis Grizzlies,120,"13,801"
"Tue, Mar 5, 2019",Oklahoma City Thunder,120,Minnesota Timberwolves,131,"15,728"
"Tue, Mar 5, 2019",Houston Rockets,107,Toronto Raptors,95,"19,800"
"Tue, Mar 5, 2019",Boston Celtics,128,Golden State Warriors,95,"19,596"
"Wed, Mar 6, 2019",Miami Heat,91,Charlotte Hornets,84,"18,137"
"Wed, Mar 6, 2019",Minnesota Timberwolves,114,Detroit Pistons,131,"15,240"
"Wed, Mar 6, 2019",Dallas Mavericks,123,Washington Wizards,132,"16,867"
"Wed, Mar 6, 2019",San Antonio Spurs,111,Atlanta Hawks,104,"15,208"
"Wed, Mar 6, 2019",Cleveland Cavaliers,107,Brooklyn Nets,113,"14,177"
"Wed, Mar 6, 2019",Philadelphia 76ers,107,Chicago Bulls,108,"19,927"
"Wed, Mar 6, 2019",Utah Jazz,114,New Orleans Pelicans,104,"14,681"
"Wed, Mar 6, 2019",New York Knicks,96,Phoenix Suns,107,"14,427"
"Wed, Mar 6, 2019",Boston Celtics,111,Sacramento Kings,109,"17,583"
"Wed, Mar 6, 2019",Denver Nuggets,115,Los Angeles Lakers,99,"18,997"
"Thu, Mar 7, 2019",Indiana Pacers,98,Milwaukee Bucks,117,"17,884"
"Thu, Mar 7, 2019",Oklahoma City Thunder,129,Portland Trail Blazers,121,"20,037"
"Fri, Mar 8, 2019",Washington Wizards,111,Charlotte Hornets,112,"18,144"
"Fri, Mar 8, 2019",Dallas Mavericks,106,Orlando Magic,111,"19,196"
"Fri, Mar 8, 2019",Detroit Pistons,112,Chicago Bulls,104,"21,048"
"Fri, Mar 8, 2019",Philadelphia 76ers,91,Houston Rockets,107,"18,055"
"Fri, Mar 8, 2019",Utah Jazz,104,Memphis Grizzlies,114,"15,407"
"Fri, Mar 8, 2019",Cleveland Cavaliers,110,Miami Heat,126,"19,600"
"Fri, Mar 8, 2019",Toronto Raptors,127,New Orleans Pelicans,104,"17,325"
"Fri, Mar 8, 2019",Denver Nuggets,105,Golden State Warriors,122,"19,596"
"Fri, Mar 8, 2019",Oklahoma City Thunder,110,Los Angeles Clippers,118,"17,915"
"Sat, Mar 9, 2019",Sacramento Kings,102,New York Knicks,94,"19,812"
"Sat, Mar 9, 2019",Brooklyn Nets,114,Atlanta Hawks,112,"16,527"
"Sat, Mar 9, 2019",Washington Wizards,130,Minnesota Timberwolves,135,"14,381"
"Sat, Mar 9, 2019",Boston Celtics,120,Los Angeles Lakers,107,"18,997"
"Sat, Mar 9, 2019",Charlotte Hornets,114,Milwaukee Bucks,131,"17,996"
"Sat, Mar 9, 2019",Phoenix Suns,120,Portland Trail Blazers,127,"19,851"
"Sun, Mar 10, 2019",Chicago Bulls,108,Detroit Pistons,131,"19,356"
"Sun, Mar 10, 2019",Toronto Raptors,125,Miami Heat,104,"19,600"
"Sun, Mar 10, 2019",Indiana Pacers,89,Philadelphia 76ers,106,"20,636"
"Sun, Mar 10, 2019",New Orleans Pelicans,116,Atlanta Hawks,128,"14,337"
"Sun, Mar 10, 2019",Orlando Magic,97,Memphis Grizzlies,105,"16,627"
"Sun, Mar 10, 2019",Houston Rockets,94,Dallas Mavericks,93,"20,423"
"Sun, Mar 10, 2019",New York Knicks,92,Minnesota Timberwolves,103,"13,806"
"Sun, Mar 10, 2019",Milwaukee Bucks,114,San Antonio Spurs,121,"18,594"
"Sun, Mar 10, 2019",Phoenix Suns,115,Golden State Warriors,111,"19,596"
"Mon, Mar 11, 2019",Toronto Raptors,101,Cleveland Cavaliers,126,"19,432"
"Mon, Mar 11, 2019",Sacramento Kings,115,Washington Wizards,121,"15,012"
"Mon, Mar 11, 2019",Detroit Pistons,75,Brooklyn Nets,103,"17,732"
"Mon, Mar 11, 2019",Charlotte Hornets,106,Houston Rockets,118,"18,055"
"Mon, Mar 11, 2019",Oklahoma City Thunder,98,Utah Jazz,89,"18,306"
"Mon, Mar 11, 2019",Boston Celtics,115,Los Angeles Clippers,140,"19,068"
"Tue, Mar 12, 2019",New York Knicks,98,Indiana Pacers,103,"16,679"
"Tue, Mar 12, 2019",Cleveland Cavaliers,99,Philadelphia 76ers,106,"20,420"
"Tue, Mar 12, 2019",Los Angeles Lakers,123,Chicago Bulls,107,"21,359"
"Tue, Mar 12, 2019",San Antonio Spurs,112,Dallas Mavericks,105,"20,366"
"Tue, Mar 12, 2019",Milwaukee Bucks,130,New Orleans Pelicans,113,"15,562"
"Tue, Mar 12, 2019",Minnesota Timberwolves,107,Denver Nuggets,133,"16,874"
"Tue, Mar 12, 2019",Portland Trail Blazers,125,Los Angeles Clippers,104,"16,686"
"Wed, Mar 13, 2019",Brooklyn Nets,96,Oklahoma City Thunder,108,"18,203"
"Wed, Mar 13, 2019",Orlando Magic,90,Washington Wizards,100,"15,107"
"Wed, Mar 13, 2019",Memphis Grizzlies,111,Atlanta Hawks,132,"15,169"
"Wed, Mar 13, 2019",Detroit Pistons,74,Miami Heat,108,"19,600"
"Wed, Mar 13, 2019",Golden State Warriors,106,Houston Rockets,104,"18,122"
"Wed, Mar 13, 2019",Utah Jazz,114,Phoenix Suns,97,"18,055"
"Thu, Mar 14, 2019",Oklahoma City Thunder,106,Indiana Pacers,108,"16,656"
"Thu, Mar 14, 2019",Cleveland Cavaliers,91,Orlando Magic,120,"18,091"
"Thu, Mar 14, 2019",Sacramento Kings,120,Boston Celtics,126,"18,624"
"Thu, Mar 14, 2019",Los Angeles Lakers,98,Toronto Raptors,111,"19,962"
"Thu, Mar 14, 2019",Minnesota Timberwolves,100,Utah Jazz,120,"18,306"
"Thu, Mar 14, 2019",Dallas Mavericks,99,Denver Nuggets,100,"19,520"
"Fri, Mar 15, 2019",Los Angeles Lakers,97,Detroit Pistons,111,"20,768"
"Fri, Mar 15, 2019",Sacramento Kings,114,Philadelphia 76ers,123,"20,704"
"Fri, Mar 15, 2019",Charlotte Hornets,116,Washington Wizards,110,"19,520"
"Fri, Mar 15, 2019",Phoenix Suns,102,Houston Rockets,108,"18,055"
"Fri, Mar 15, 2019",Milwaukee Bucks,113,Miami Heat,98,"19,600"
"Fri, Mar 15, 2019",Portland Trail Blazers,122,New Orleans Pelicans,110,"16,117"
"Fri, Mar 15, 2019",New York Knicks,83,San Antonio Spurs,109,"18,354"
"Fri, Mar 15, 2019",Chicago Bulls,121,Los Angeles Clippers,128,"17,404"
"Sat, Mar 16, 2019",Atlanta Hawks,120,Boston Celtics,129,"18,624"
"Sat, Mar 16, 2019",Phoenix Suns,138,New Orleans Pelicans,136,"17,641"
"Sat, Mar 16, 2019",Memphis Grizzlies,128,Washington Wizards,135,"19,750"
"Sat, Mar 16, 2019",Cleveland Cavaliers,116,Dallas Mavericks,121,"20,347"
"Sat, Mar 16, 2019",Golden State Warriors,110,Oklahoma City Thunder,88,"18,203"
"Sat, Mar 16, 2019",Portland Trail Blazers,103,San Antonio Spurs,108,"18,354"
"Sat, Mar 16, 2019",Indiana Pacers,100,Denver Nuggets,102,"19,856"
"Sat, Mar 16, 2019",Brooklyn Nets,98,Utah Jazz,114,"18,306"
